ИТОГО:
normal.json: записан normal_updated.json; изменено имён: 1; добавлено новых полей: 2668; без имени в локали: 134.
bronze.json: записан bronze_updated.json; изменено имён: 394; добавлено новых полей: 2092; без имени в локали: 523.
silver.json: записан silver_updated.json; изменено имён: 116; добавлено новых полей: 2144; без имени в локали: 536.
gold.json: записан gold_updated.json; изменено имён: 487; добавлено новых полей: 2092; без имени в локали: 523.
platinum.json: записан platinum_updated.json; изменено имён: 116; добавлено новых полей: 2092; без имени в локали: 523.

Кому не удалось найти имя в локали:
normal.json: specimen_a_04 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_04 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_04 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_04 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_05 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_05 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_05 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_06 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_07 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_07 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_07 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_07 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_07 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_08 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_09 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_10 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_11 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_12 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_12 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bd_13 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_be_13 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ac_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ad_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ba_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bb_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bc_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_be_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bf_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cb_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cc_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cd_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_da_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_db_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_dc_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_dd_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_de_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ec_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fb_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fd_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_99 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_aa_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ab_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ac_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ad_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ae_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_af_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ba_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bb_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bc_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bd_98 — не найдено имя в локализации; оставлено текущее/очищенное.
